Date,Sales,Product,Category,Region,Restaurant,Quantity
2023-11-22,250,Sandwich,Food,Karen,Java,16
2023-11-23,1538,Burgers,Beverage,Kibera,Sanford,41
2023-11-23,4624,Tea,Food,Thika,Galitos,8
2023-11-23,2920,Salad,Beverage,Ruiru,Sanford,36
2023-11-24,160,Coffee,Beverage,Ruiru,Galitos,8
2023-11-24,2892,Burgers,Food,Embakasi,Steers,41
2023-11-24,3896,Salad,Food,Karen,Steers,26
2023-11-24,1641,Coffee,Beverage,Karen,Kilimanjaro,34
2023-11-25,4943,Tea,Beverage,Ruiru,KFC,15
2023-11-25,1164,Burgers,Food,Buruburu,Artcaffe,48
2023-11-26,779,Sandwich,Food,Roysambu,Big Square,49
2023-11-26,1535,Ice Cream,Beverage,Ruiru,Artcaffe,7
2023-11-27,3744,Sandwich,Food,Langata,Dominos,4
2023-11-27,265,Soda,Food,Westlands,Sanford,19
2023-11-28,3657,Sandwich,Food,Embakasi,Sanford,42
2023-11-28,2614,Salad,Beverage,Kibera,Dominos,12
2023-11-29,2213,Pizza,Food,Westlands,Java,16
2023-11-29,2683,Pizza,Food,Thika,Chicken Inn,16
2023-11-29,4728,Ice Cream,Beverage,Roysambu,Big Square,46
2023-11-29,4292,Coffee,Beverage,Roysambu,Galitos,46
2023-11-30,3087,Pizza,Food,Ruiru,Sanford,22
2023-11-30,2620,Tea,Food,Westlands,Sanford,15
2023-12-01,162,Burgers,Food,Roysambu,Java,48
2023-12-01,1723,Burgers,Food,Kasarani,Steers,26
2023-12-01,897,Burgers,Food,Ruiru,Galitos,25
2023-12-01,3105,Chicken,Food,Ruiru,Dominos,6
2023-12-02,3027,Chips,Food,Langata,Steers,16
2023-12-02,2833,Pizza,Food,Ruiru,Galitos,14
2023-12-02,2460,Soda,Beverage,Kibera,KFC,40
2023-12-03,2009,Chips,Food,Kibera,Dominos,15
2023-12-03,4645,Soda,Food,Embakasi,KFC,49
2023-12-04,4635,Soda,Food,Kibera,Sanford,2
2023-12-04,2883,Sandwich,Food,Karen,Sanford,10
2023-12-04,1727,Pizza,Food,Kibera,Sanford,6
2023-12-05,3978,Soda,Food,Langata,KFC,46
2023-12-05,933,Pizza,Food,Kasarani,Galitos,30
2023-12-05,1882,Sandwich,Beverage,Thika,Kilimanjaro,33
2023-12-06,2325,Sandwich,Food,Thika,Java,27
2023-12-06,3892,Ice Cream,Beverage,Embakasi,Galitos,7
2023-12-06,1856,Chips,Food,Langata,Galitos,5
2023-12-06,3285,Chips,Beverage,Ruiru,Artcaffe,15
2023-12-07,2371,Chicken,Beverage,Karen,Sanford,27
2023-12-07,2798,Ice Cream,Beverage,Kibera,Sanford,29
2023-12-07,2463,Tea,Beverage,Thika,Java,5
2023-12-07,3761,Ice Cream,Food,Kasarani,Dominos,40
2023-12-08,3416,Chicken,Food,Embakasi,Steers,42
2023-12-08,2491,Chips,Food,Kasarani,Dominos,31
2023-12-08,4277,Soda,Food,Langata,Galitos,21
2023-12-08,4463,Pizza,Food,Roysambu,Kilimanjaro,24
2023-12-09,807,Sandwich,Beverage,Karen,Java,33
2023-12-10,2460,Tea,Food,Langata,Java,1
2023-12-10,2320,Ice Cream,Food,Roysambu,Steers,26
2023-12-10,1516,Pizza,Food,Karen,Kilimanjaro,38
2023-12-10,189,Chips,Food,Langata,Chicken Inn,2
2023-12-10,3103,Burgers,Beverage,Ruiru,Artcaffe,29
2023-12-11,3123,Coffee,Food,Embakasi,Dominos,34
2023-12-11,1048,Coffee,Beverage,Buruburu,Dominos,49
2023-12-11,412,Tea,Beverage,Kibera,Sanford,17
2023-12-11,2638,Chicken,Beverage,Westlands,Galitos,21
2023-12-12,1100,Salad,Beverage,Thika,Big Square,43
2023-12-12,3350,Sandwich,Beverage,Thika,Steers,41
2023-12-12,1026,Pizza,Food,Kibera,Galitos,27
2023-12-12,569,Pizza,Food,Buruburu,Galitos,11
2023-12-12,4190,Pizza,Food,Thika,Kilimanjaro,20
2023-12-13,531,Chips,Food,Karen,Kilimanjaro,47
2023-12-13,4142,Burgers,Beverage,Thika,Big Square,16
2023-12-13,590,Ice Cream,Beverage,Ruiru,Big Square,38
2023-12-13,1199,Chicken,Food,Roysambu,Kilimanjaro,44
2023-12-14,3536,Tea,Beverage,Embakasi,KFC,35
2023-12-14,210,Chips,Beverage,Embakasi,Dominos,44
2023-12-14,305,Pizza,Beverage,Roysambu,Big Square,18
2023-12-14,1107,Chips,Food,Kibera,Kilimanjaro,36
2023-12-14,293,Chips,Beverage,Kibera,Java,34
2023-12-14,3627,Sandwich,Beverage,Kibera,Steers,11
2023-12-15,1341,Sandwich,Food,Langata,Chicken Inn,46
2023-12-15,976,Sandwich,Food,Ruiru,Galitos,20
2023-12-15,4469,Chicken,Beverage,Thika,Java,14
2023-12-15,2219,Chicken,Food,Embakasi,Chicken Inn,14
2023-12-16,2689,Burgers,Food,Thika,Dominos,45
2023-12-16,3332,Sandwich,Beverage,Langata,Chicken Inn,47
2023-12-17,2530,Tea,Beverage,Langata,Sanford,17
2023-12-18,2025,Burgers,Beverage,Karen,Steers,38
2023-12-19,765,Sandwich,Beverage,Karen,Sanford,46
2023-12-19,594,Salad,Beverage,Thika,Java,2
2023-12-19,2073,Pizza,Beverage,Roysambu,Java,49
2023-12-20,2256,Coffee,Beverage,Kasarani,Java,41
2023-12-20,1973,Chicken,Food,Kibera,Galitos,24
2023-12-20,3088,Chicken,Beverage,Thika,Java,36
2023-12-20,3065,Soda,Beverage,Embakasi,Artcaffe,21
2023-12-21,4038,Salad,Beverage,Roysambu,Galitos,47
2023-12-21,1007,Ice Cream,Beverage,Langata,Sanford,4
2023-12-22,2105,Salad,Beverage,Kibera,Artcaffe,8
2023-12-22,1074,Salad,Food,Kasarani,Big Square,9
2023-12-22,2503,Sandwich,Food,Kibera,Sanford,38
2023-12-23,3630,Chicken,Beverage,Karen,Sanford,38
2023-12-23,3263,Sandwich,Food,Thika,Big Square,47
2023-12-24,2569,Chips,Beverage,Embakasi,Dominos,36
2023-12-24,4720,Coffee,Food,Buruburu,Big Square,46
2023-12-24,3010,Coffee,Food,Westlands,Java,15
2023-12-25,1246,Pizza,Food,Embakasi,Dominos,44
2023-12-25,2532,Pizza,Food,Westlands,Big Square,21
2023-12-25,1942,Coffee,Food,Embakasi,Artcaffe,25
2023-12-26,1515,Coffee,Food,Embakasi,Big Square,33
2023-12-26,542,Burgers,Beverage,Westlands,Kilimanjaro,31
2023-12-26,2356,Pizza,Beverage,Roysambu,Artcaffe,42
2023-12-27,1450,Chips,Food,Ruiru,Kilimanjaro,2
2023-12-27,4660,Salad,Beverage,Thika,Big Square,30
2023-12-27,1782,Tea,Beverage,Langata,Kilimanjaro,9
2023-12-27,3882,Pizza,Beverage,Ruiru,Java,43
2023-12-28,4224,Salad,Beverage,Kibera,Dominos,47
2023-12-28,2804,Tea,Beverage,Thika,Steers,39
2023-12-29,3546,Salad,Beverage,Embakasi,KFC,39
2023-12-30,1873,Tea,Food,Westlands,Steers,18
2023-12-30,4829,Burgers,Beverage,Embakasi,Dominos,41
2023-12-30,1104,Burgers,Beverage,Kasarani,Chicken Inn,9
2023-12-31,4273,Chips,Beverage,Embakasi,Chicken Inn,42
2023-12-31,2945,Salad,Beverage,Karen,Artcaffe,20
